Id,flight_num,dep_time,sched_dep_time,carrier,air_time,arr_time,sched_arr_time,origin,dest,distance
77,962,723,725,UA,153,1013,1017,EWR,PBI,1023
78,715,724,730,AA,254,1111,1040,LGA,DFW,1389
79,11,724,725,AS,338,1020,1030,EWR,SEA,2402
80,2083,725,730,AA,238,1052,1040,EWR,DFW,1372
81,1162,727,730,UA,254,959,952,EWR,DEN,1605
82,473,728,732,UA,238,1041,1038,LGA,IAH,1416
83,11,729,730,VX,356,1049,1115,JFK,SFO,2586
84,20,732,735,B6,64,857,858,JFK,ROC,264
85,1601,732,729,B6,167,1041,1039,LGA,RSW,1080
86,1111,732,645,UA,145,1011,941,EWR,MCO,937
87,44,733,736,B6,54,854,850,JFK,SYR,209
88,643,734,737,B6,350,1047,1113,JFK,SFO,2586
89,309,739,745,AA,137,918,930,LGA,ORD,733
90,1479,739,739,UA,249,1104,1038,EWR,IAH,1400
91,983,741,745,B6,158,1038,1036,LGA,TPA,1010
92,33,743,730,AA,358,1107,1100,JFK,LAX,2475
93,341,743,749,B6,164,1043,1054,JFK,SRQ,1041
94,495,743,730,DL,349,1059,1056,JFK,SEA,2422
95,59,745,745,AA,378,1135,1125,JFK,SFO,2586
96,1668,746,746,UA,373,1119,1129,EWR,SFO,2565
97,3737,749,710,MQ,148,939,850,EWR,ORD,719
98,2263,752,755,DL,140,1041,1059,LGA,MCO,950
99,477,752,750,UA,249,1025,1029,LGA,DEN,1620
100,1733,752,759,US,96,955,959,LGA,CLT,544
101,2267,753,755,AA,157,1056,1110,LGA,MIA,1096
102,2047,754,759,DL,126,1039,1041,LGA,ATL,762
103,733,754,755,WN,279,1103,1030,LGA,DEN,1620
105,1843,759,800,DL,158,1057,1127,JFK,ORD,1089
106,2119,800,800,DL,171,1022,1014,LGA,ORD,1020
109,1838,803,810,AA,38,903,925,JFK,ORD,187
110,223,803,800,UA,369,1132,1144,JFK,SFO,2586
111,1959,804,810,DL,147,1103,1116,JFK,MCO,944
112,219,805,805,B6,98,1015,1005,JFK,CLT,541
113,3,805,800,B6,165,1118,1106,JFK,FLL,1069
114,4490,805,815,MQ,101,1006,1010,LGA,CMH,479
115,269,807,810,DL,126,1043,1043,JFK,ATL,760
116,4388,809,815,EV,132,1043,1050,EWR,JAX,820
117,3538,810,810,9E,189,1048,1037,JFK,MSP,1029
118,2395,810,815,DL,149,1100,1128,LGA,PBI,1035
119,4260,811,815,EV,101,1006,1032,EWR,CHS,628
120,4576,811,630,MQ,118,1047,830,LGA,CLT,544
121,675,811,815,US,96,1026,1016,EWR,CLT,529
122,4537,812,814,EV,180,1040,1017,EWR,MEM,946
123,914,813,815,DL,267,1103,1056,LGA,DEN,1620
124,346,814,810,FL,132,1047,1030,LGA,ATL,762
125,1051,817,810,B6,86,1005,948,JFK,PIT,340
126,717,820,820,B6,190,1254,1310,JFK,SJU,1598
127,27,820,830,DL,36,940,954,JFK,BOS,187
128,301,820,820,DL,182,1249,1329,JFK,SJU,1598
129,181,821,820,B6,354,1153,1129,JFK,SAN,2446
130,4418,821,825,MQ,52,932,945,JFK,DCA,213
131,4104,822,830,EV,91,1014,1016,LGA,CLE,419
132,487,823,825,US,96,1019,1024,JFK,CLT,541
133,1223,823,823,UA,250,1151,1135,EWR,DFW,1372
134,1855,824,830,AA,169,1027,1025,LGA,STL,888
135,611,825,827,B6,130,1058,1105,JFK,JAX,828
136,443,826,715,AA,160,1136,1045,JFK,MIA,1089
137,1480,826,817,UA,357,1145,1158,EWR,SFO,2565
138,905,828,830,B6,160,1027,1012,JFK,ORD,740
139,1506,828,823,UA,359,1150,1143,EWR,LAX,2454
140,443,829,830,UA,360,1152,1200,JFK,LAX,2475
141,1592,829,830,UA,145,1117,1140,EWR,MCO,937
142,313,830,830,AA,137,1018,1015,LGA,ORD,733
143,4610,830,835,MQ,123,1052,1105,LGA,ATL,762
144,4412,831,835,EV,92,1021,1039,EWR,MYR,550
145,4521,832,840,MQ,77,1006,1030,LGA,RDU,431
146,835,833,835,F9,257,1134,1102,LGA,DEN,1620
147,717,835,835,AA,249,1210,1150,LGA,DFW,1389
148,4558,839,850,MQ,88,1027,1035,LGA,CLE,419
149,1357,840,845,AA,188,1311,1350,JFK,SJU,1598
150,2304,840,845,DL,108,1053,1102,JFK,DTW,509
151,553,846,845,B6,157,1138,1205,EWR,RSW,1068
154,4548,851,851,EV,75,1032,1036,EWR,ORD,416
156,1626,851,840,UA,367,1215,1206,EWR,SAN,2425
157,3848,852,855,WN,146,1046,1020,EWR,MDW,711
158,59,853,845,B6,159,1147,1145,JFK,TPA,1005
159,1747,855,859,DL,129,1143,1145,LGA,ATL,762
160,1,856,900,AA,358,1226,1220,JFK,LAX,2475
161,2143,856,900,DL,158,1222,1232,LGA,MIA,1096
162,1296,856,855,UA,150,1140,1203,EWR,PBI,1023
163,51,857,900,HA,659,1516,1530,JFK,HNL,4983
164,181,857,905,DL,110,1107,1120,LGA,DTW,502
165,485,857,900,DL,125,1124,1133,EWR,ATL,746
166,1670,857,851,UA,343,1157,1222,EWR,SEA,2402
167,4478,858,900,MQ,103,1102,1110,LGA,DTW,502
168,1885,859,900,DL,140,1140,1204,LGA,MCO,950
169,407,859,900,VX,359,1223,1225,JFK,LAX,2475
170,1170,900,900,UA,161,1211,1203,EWR,FLL,1065
171,580,902,903,UA,145,1048,1045,EWR,ORD,719
172,4655,903,820,MQ,142,1045,955,LGA,BNA,764
173,1401,904,906,UA,158,1207,1226,EWR,MIA,1085
174,1061,905,905,B6,263,1309,1229,JFK,AUS,1521
175,1643,906,843,UA,246,1134,1125,EWR,DEN,1605
176,56,908,910,B6,52,1020,1027,JFK,BTV,266
177,1467,908,915,US,32,1004,1033,LGA,PHL,96
178,1220,908,908,UA,233,1228,1219,EWR,IAH,1400
179,655,909,810,AA,184,1331,1315,JFK,STT,1623
180,647,912,900,AA,166,1241,1220,JFK,MIA,1089
181,1601,912,906,UA,159,1219,1226,EWR,MIA,1085
182,1519,913,918,UA,189,1346,1416,EWR,STT,1634
183,1589,914,920,AA,238,1244,1240,EWR,DFW,1372
184,783,914,900,UA,85,1058,1043,EWR,CLE,404
185,721,917,920,AA,258,1313,1245,LGA,DFW,1389
186,41,917,915,B6,145,1206,1211,JFK,MCO,944
187,1103,917,920,B6,80,1052,1108,JFK,RDU,427
188,1305,920,905,B6,52,1039,1025,JFK,IAD,228
189,4582,920,920,MQ,92,1152,1125,LGA,CLT,544
190,120,921,900,DL,333,1237,1227,JFK,LAX,2475
191,1004,923,919,B6,38,1026,1030,JFK,BOS,187
192,215,926,929,B6,191,1404,1421,EWR,SJU,1608
193,57,926,922,B6,151,1221,1219,JFK,PBI,1028
194,1597,926,928,UA,287,1233,1220,EWR,EGE,1726
195,1335,927,930,DL,166,1231,1257,LGA,RSW,1080
196,4636,929,929,EV,43,1028,1042,EWR,DCA,199
197,766,929,925,WN,264,1220,1150,EWR,DEN,1605
198,1148,930,905,UA,149,1218,1209,EWR,TPA,997
199,375,931,930,B6,161,1237,1238,LGA,FLL,1076
200,255,931,930,UA,154,1121,1108,LGA,ORD,733
203,17,933,904,B6,170,1252,1210,JFK,ORD,1069
204,3895,933,935,WN,145,1120,1105,LGA,ORD,725
205,2137,936,940,DL,159,1235,1251,LGA,TPA,1010
206,1903,936,945,DL,169,1257,1309,LGA,SRQ,1047
207,361,937,940,B6,154,1238,1235,LGA,PBI,1035
208,1807,937,940,WN,143,1127,1120,LGA,MKE,738
209,319,940,945,AA,133,1119,1130,LGA,ORD,733
210,4654,940,955,MQ,129,1226,1220,LGA,ATL,762
211,679,941,945,B6,352,1300,1258,JFK,LAX,2475
212,4175,946,959,EV,105,1146,1202,EWR,AVL,583
213,600,947,953,B6,47,1053,1110,JFK,PWM,273
214,4681,950,954,EV,170,1155,1142,EWR,STL,872
215,4670,953,959,MQ,144,1141,1129,LGA,BNA,764
216,222,953,921,UA,346,1320,1241,EWR,LAX,2454
217,75,955,1000,US,324,1336,1325,EWR,PHX,2133
218,1847,956,1000,DL,129,1241,1241,LGA,ATL,762
219,856,957,733,UA,37,1056,853,EWR,BOS,200
220,2379,959,1002,DL,151,1313,1319,LGA,FLL,1076
221,1177,959,1000,US,90,1151,1206,LGA,CLT,544
222,503,1003,1010,B6,152,1255,1320,EWR,FLL,1065
223,196,1003,959,US,342,1408,1329,JFK,PHX,2153
224,1625,1005,1000,UA,254,1239,1234,EWR,DEN,1605
225,3795,1007,1010,MQ,131,1147,1140,EWR,ORD,719
226,2319,1009,1015,DL,160,1219,1229,LGA,MSP,1020
227,1103,1010,1015,US,90,1204,1210,EWR,CLT,529
228,1441,1010,1015,US,97,1225,1214,JFK,CLT,541
229,5736,1011,1001,EV,59,1133,1128,LGA,IAD,229
230,1529,1011,1015,DL,320,1246,1307,JFK,LAS,2248
231,347,1021,1023,FL,129,1254,1252,LGA,ATL,762
232,4709,1024,1029,EV,59,1140,1150,EWR,BUF,282
233,4471,1024,1030,MQ,78,1204,1215,LGA,RDU,431
234,731,1025,1020,AA,247,1356,1330,LGA,DFW,1389
235,501,1025,951,UA,137,1258,1302,EWR,MCO,937
236,19,1026,1030,AA,356,1351,1340,JFK,LAX,2475
237,1004,1028,1026,UA,237,1350,1339,LGA,IAH,1416
238,179,1029,1030,AA,389,1427,1355,JFK,SFO,2586
239,4277,1030,1035,EV,100,1229,1246,EWR,CHS,628
240,23,1031,1030,VX,363,1353,1415,JFK,SFO,2586
241,1294,1031,1030,UA,157,1323,1334,EWR,FLL,1065
242,4180,1032,1035,EV,135,1305,1250,EWR,IND,645
243,779,1033,1017,UA,42,1130,1136,EWR,BOS,200
244,321,1037,1030,AA,133,1221,1210,LGA,ORD,733
245,985,1038,1030,UA,149,1223,1202,EWR,ORD,719
246,31,1042,1040,B6,142,1325,1326,JFK,MCO,944
247,4322,1044,1045,EV,151,1231,1212,EWR,MKE,725
248,455,1044,1045,UA,229,1352,1351,EWR,IAH,1400
249,1060,1044,1041,UA,157,1339,1350,EWR,RSW,1068
250,739,1047,1055,AA,230,1359,1405,LGA,DFW,1389
251,1275,1047,1050,DL,295,1401,1410,JFK,SLC,1990
252,4589,1048,1050,MQ,112,1302,1250,LGA,DTW,502
253,373,1053,1050,B6,165,1402,1358,LGA,FLL,1076
254,1647,1054,1059,DL,129,1326,1339,LGA,ATL,762
255,4479,1056,1059,EV,51,1203,1209,EWR,PWM,284
256,2185,1056,1100,DL,158,1407,1413,LGA,TPA,1010
257,2171,1058,1100,US,50,1210,1216,LGA,DCA,214
258,321,1059,1100,WN,43,1201,1215,LGA,BWI,185
259,3792,1059,1100,MQ,50,1210,1215,JFK,DCA,213
260,369,1059,1053,UA,325,1342,1351,EWR,LAS,2227
261,545,1101,1043,B6,145,1345,1332,EWR,PBI,1023
262,2071,1103,1100,DL,155,1410,1421,LGA,MIA,1096
263,688,1105,1047,UA,356,1428,1405,EWR,SFO,2565
264,4485,1107,1115,MQ,95,1305,1310,LGA,CMH,479
265,2099,1109,1115,AA,157,1402,1425,LGA,MIA,1096
266,24,1111,1115,B6,52,1222,1226,JFK,BTV,266
267,285,1112,1100,UA,364,1440,1438,JFK,SFO,2586
268,1031,1113,1115,DL,104,1318,1315,LGA,DTW,502
269,1086,1114,900,UA,248,1447,1222,LGA,IAH,1416
270,4495,1120,944,EV,117,1331,1213,EWR,SAV,708
271,1057,1120,1125,WN,176,1330,1325,LGA,STL,888
272,405,1123,1110,UA,256,1410,1336,LGA,DEN,1620
273,641,1124,1100,B6,349,1435,1431,JFK,SFO,2586
274,1171,1124,1125,DL,169,1445,1445,LGA,RSW,1080
275,1085,1125,1130,US,94,1325,1332,LGA,CLT,544
276,4294,1127,1129,EV,73,1303,1309,EWR,RDU,416
277,703,1127,1130,UA,357,1504,1448,JFK,LAX,2475
278,1143,1127,1129,UA,156,1421,1425,EWR,PBI,1023
279,987,1128,1129,UA,156,1422,1437,EWR,TPA,997
280,327,1130,1125,AA,127,1301,1305,LGA,ORD,733
281,2219,1130,1131,DL,166,1345,1342,LGA,MSP,1020
282,4553,1132,1135,MQ,89,1324,1330,LGA,CLE,419
283,133,1133,1129,B6,168,1440,1437,JFK,RSW,1074
284,409,1133,1130,VX,347,1448,1450,JFK,LAX,2475
285,1623,1135,1140,AA,156,1429,1445,EWR,MIA,1085
286,2175,1137,1140,DL,153,1445,1451,LGA,PBI,1035
287,1010,1143,1145,UA,371,1512,1507,EWR,SNA,2434
288,4876,1144,1145,EV,126,1422,1411,EWR,ATL,746
289,353,1147,1155,FL,82,1335,1327,LGA,CAK,397
290,4693,1150,1156,EV,46,1302,1314,EWR,SYR,195
291,4275,1153,1159,EV,95,1350,1341,EWR,CMH,463
292,1,1153,1123,B6,167,1454,1425,JFK,FLL,1069
293,863,1153,1200,DL,330,1450,1529,JFK,LAX,2475
294,1174,1154,1200,B6,40,1253,1306,EWR,BOS,200
295,4658,1154,1200,MQ,141,1452,1430,LGA,ATL,762
296,3,1155,1200,AA,353,1517,1510,JFK,LAX,2475
297,1443,1155,1200,DL,160,1507,1519,LGA,FLL,1076
298,1947,1155,1200,DL,133,1441,1440,LGA,ATL,762
299,4425,1155,1200,MQ,57,1312,1315,JFK,DCA,213
300,4511,1157,1158,EV,50,1310,1315,EWR,ROC,246
301,4431,1157,1205,MQ,80,1342,1345,LGA,RDU,431
302,1197,1157,1200,UA,151,1452,1456,EWR,MCO,937
303,743,1158,1205,AA,248,1530,1520,LGA,DFW,1389
304,1568,1158,1200,WN,38,1256,1300,EWR,BWI,169
305,701,1158,1200,UA,142,1338,1331,LGA,ORD,733
306,1443,1200,1200,US,102,1408,1356,JFK,CLT,541
307,4347,1202,1207,EV,51,1318,1314,EWR,BTV,266
308,1663,1202,1159,UA,187,1645,1653,EWR,SJU,1608
309,3850,1203,1205,EV,142,1501,1437,EWR,ATL,746
310,25,1203,1200,VX,353,1519,1545,JFK,SFO,2586
311,523,1204,1200,B6,139,1500,1448,EWR,MCO,937
312,1461,1205,1200,UA,221,1503,1505,EWR,IAH,1400
313,4216,1206,1209,EV,59,1325,1328,EWR,BUF,282
314,625,1208,1158,B6,253,1540,1502,JFK,HOU,1428
315,4135,1211,1215,EV,102,1423,1413,EWR,CLT,529
316,3697,1217,1220,MQ,143,1414,1350,EWR,ORD,719
317,391,1217,1218,UA,345,1525,1529,EWR,SFO,2565
322,27,1222,1229,B6,160,1520,1526,JFK,ORD,1005
323,1114,1228,1224,UA,339,1631,1604,EWR,ORD,2133
324,5311,1230,1235,EV,108,1440,1438,EWR,DTW,488
325,1131,1231,1238,DL,108,1449,1446,LGA,DTW,502
326,428,1231,1229,UA,156,1523,1529,EWR,FLL,1065
327,1850,1237,1245,AA,40,1340,1350,JFK,BOS,187
328,564,1238,1240,WN,137,1410,1405,LGA,MKE,738
329,4118,1240,1229,EV,114,1451,1428,EWR,DTW,488
330,2253,1240,1245,AA,156,1554,1600,LGA,MIA,1096
331,4404,1240,1235,MQ,79,1415,1415,JFK,RDU,427
332,4129,1241,1247,EV,45,1342,1355,EWR,DCA,199
333,2174,1245,1245,DL,298,1616,1615,JFK,SLC,1990
334,315,1245,1249,DL,188,1722,1800,JFK,SJU,1598
335,66,1246,1225,B6,70,1424,1348,JFK,BUF,301
336,1280,1248,1250,UA,238,1607,1607,LGA,IAH,1416
337,85,1251,1252,B6,173,1611,1555,JFK,FLL,1069
338,745,1252,1245,AA,243,1624,1550,LGA,DFW,1389
339,754,1253,1212,UA,252,1524,1436,EWR,DEN,1605
340,781,1255,1300,DL,132,1541,1537,LGA,ATL,762
341,1251,1255,1255,WN,264,1540,1535,LGA,DEN,1620
342,4601,1255,1200,MQ,139,1451,1330,LGA,BNA,764
343,1459,1255,1259,US,100,1501,1502,LGA,CLT,544
344,2128,1255,1300,US,38,1401,1409,LGA,BOS,184
345,209,1257,1258,B6,346,1601,1610,JFK,LGB,2465
346,4426,1257,1300,MQ,97,1454,1450,LGA,CMH,479
347,348,1258,1308,FL,128,1532,1537,LGA,ATL,762
348,329,1258,1300,AA,147,1459,1440,LGA,ORD,733
349,1853,1301,1240,AA,252,1633,1540,EWR,DFW,1372
350,4646,1301,1150,MQ,170,1518,1345,LGA,MSP,1020
351,765,1301,1255,UA,243,1629,1603,EWR,DFW,1372
352,1006,1302,1259,B6,40,1402,1404,JFK,BOS,187
353,1435,1302,1300,UA,158,1553,1601,EWR,MIA,1085
354,4640,1304,1227,EV,107,1518,1422,EWR,DAY,533
355,32,1304,1259,B6,65,1430,1418,JFK,ROC,264
356,4564,1305,1315,MQ,102,1523,1520,LGA,DTW,502
357,2041,1306,1240,AA,163,1622,1555,JFK,MIA,1089
358,2596,1306,1300,WN,239,1622,1610,EWR,HOU,1411
359,991,1310,1300,B6,150,1559,1554,JFK,PBI,1028
360,1615,1314,1315,US,95,1507,1505,EWR,CLT,529
361,4112,1315,1317,EV,33,1413,1423,EWR,ALB,143
362,4340,1316,1314,EV,38,1412,1415,EWR,BWI,169
363,4475,1317,1325,MQ,80,1454,1505,LGA,RDU,431
364,4106,1318,1322,EV,25,1358,1416,EWR,BDL,116
365,393,1320,1315,B6,140,1602,1605,LGA,MCO,950
366,1425,1320,1320,UA,334,1625,1636,EWR,LAX,2454
367,1185,1323,1300,DL,295,1651,1608,EWR,SLC,1969
368,2043,1325,1330,DL,131,1606,1605,JFK,ATL,760
369,411,1327,1330,VX,352,1638,1655,JFK,LAX,2475
370,906,1327,1329,UA,157,1624,1629,EWR,FLL,1065
371,3849,1330,1321,EV,149,1613,1536,EWR,IND,645
372,615,1333,1335,B6,134,1608,1608,JFK,JAX,828
373,4665,1336,1340,EV,69,1508,1500,EWR,PIT,319
374,673,1337,1220,B6,352,1649,1531,JFK,LAX,2475
375,1073,1339,1345,AA,161,1642,1705,LGA,MIA,1096
376,431,1339,1335,B6,170,1654,1631,LGA,SRQ,1047
377,117,1341,1345,AA,362,1709,1705,JFK,LAX,2475
378,3832,1342,1320,EV,194,1617,1504,EWR,STL,872
379,753,1343,1330,AA,235,1658,1640,LGA,DFW,1389
380,15,1344,1344,UA,656,2005,1944,EWR,HNL,4963
381,2335,1346,1330,WN,334,1736,1710,EWR,PHX,2133
382,4254,1350,1329,EV,57,1504,1453,EWR,BUF,282
383,602,1350,1355,B6,49,1456,1510,JFK,PWM,273
384,4434,1351,1355,EV,37,1446,1459,EWR,MHT,209
385,4171,1353,1357,EV,152,1549,1525,EWR,MSN,799
386,4370,1354,1356,EV,102,1556,1600,EWR,CHS,628
387,2068,1354,1359,DL,37,1452,1514,JFK,BOS,187
388,4552,1355,1315,EV,86,1538,1452,EWR,GSO,445
389,1783,1355,1356,B6,144,1646,1650,JFK,MCO,944
390,2162,1355,1350,WN,141,1537,1515,LGA,MDW,725
391,4577,1356,1350,MQ,98,1612,1545,LGA,CLT,544
392,32,1356,1259,UA,135,1538,1438,EWR,ORD,719
393,617,1356,1354,UA,146,1537,1526,LGA,ORD,733
394,1258,1356,1350,UA,218,1659,1640,EWR,IAH,1400
395,688,1358,1350,US,318,1742,1715,EWR,PHX,2133
396,4869,1400,1250,EV,178,1645,1502,LGA,MEM,963
397,2247,1400,1400,DL,130,1634,1636,LGA,ATL,762
398,4516,1402,1323,EV,183,1650,1526,EWR,MEM,946
399,349,1408,1411,FL,133,1646,1640,LGA,ATL,762
400,505,1411,1315,B6,154,1717,1611,EWR,FLL,1065
401,683,1416,1411,UA,136,1603,1549,EWR,ORD,719
402,16,1418,1419,UA,348,1726,1732,EWR,SEA,2402
403,3728,1419,1420,MQ,136,1557,1550,EWR,ORD,719
404,1010,1421,1422,B6,38,1517,1535,JFK,BOS,187
405,83,1421,1355,B6,349,1735,1709,JFK,SEA,2422
406,1531,1421,1430,DL,160,1724,1752,LGA,RSW,1080
407,4491,1422,1410,MQ,93,1613,1555,LGA,CLE,419
408,257,1422,1425,UA,362,1748,1759,JFK,SFO,2586
409,5710,1423,1430,EV,53,1535,1550,LGA,IAD,229
410,4687,1424,1349,EV,129,1701,1556,EWR,CVG,569
411,4935,1424,1420,EV,132,1659,1644,EWR,ATL,746
412,355,1428,1329,B6,371,1803,1640,JFK,BUR,2465
413,278,1430,1359,UA,149,1718,1652,EWR,PBI,1023
414,997,1430,1430,UA,227,1735,1744,LGA,IAH,1416
415,1161,1431,1429,B6,151,1727,1722,LGA,PBI,1035
416,601,1431,1440,UA,91,1627,1616,EWR,CLE,404
417,1819,1433,1435,DL,163,1636,1644,LGA,MSP,1020
418,1322,1436,1435,DL,375,1840,1820,JFK,SFO,2586
419,1972,1439,1445,DL,56,1558,1613,JFK,DCA,213
420,1231,1440,1440,DL,94,1658,1643,LGA,DTW,502
422,4292,1443,1444,EV,51,1600,1602,EWR,IAD,212
423,337,1445,1455,AA,147,1635,1645,LGA,ORD,733
424,4669,1445,1445,MQ,129,1729,1710,LGA,SFO,762
425,1769,1446,1455,AA,161,1803,1825,JFK,MIA,1089
426,1445,1448,1445,US,96,1651,1647,LGA,CLT,544
427,4403,1449,1450,MQ,78,1651,1640,JFK,RDU,427
428,4105,1451,1500,9E,57,1634,1636,JFK,IAD,228
429,3295,1452,1455,9E,68,1637,1639,JFK,BUF,301
430,61,1452,1457,B6,162,1753,1811,JFK,FLL,1069
431,4172,1453,1450,MQ,99,1707,1645,JFK,CLE,425
432,2179,1453,1500,US,51,1601,1620,LGA,DCA,214
433,4390,1454,1458,EV,47,1554,1615,EWR,PWM,284
438,1997,1455,1500,DL,152,1753,1810,LGA,PBI,1035
439,685,1456,1500,UA,140,1649,1632,LGA,ORD,733
440,1134,1456,1455,UA,252,1830,1813,EWR,AUS,1504
441,379,1457,1500,UA,166,1758,1815,EWR,RSW,1068
442,720,1457,1500,US,97,1652,1656,EWR,CLT,529
443,4429,1458,1500,MQ,94,1658,1655,LGA,CMH,479
444,5675,1459,1501,EV,96,1651,1651,EWR,CMH,463
445,1105,1459,1454,UA,152,1750,1751,EWR,TPA,997
446,377,1500,1459,B6,167,1809,1806,LGA,FLL,1076
447,456,1502,1500,UA,156,1802,1806,EWR,FLL,1065
448,4497,1505,1310,EV,63,1638,1431,EWR,RIC,277
449,4447,1505,1510,MQ,82,1654,1655,LGA,RDU,431
450,759,1506,1505,AA,248,1838,1820,LGA,DFW,1389
451,407,1506,1512,UA,237,1723,1741,LGA,DEN,1620
452,3792,1507,1515,9E,66,1651,1656,JFK,ROC,264
453,4309,1507,1510,MQ,130,1748,1745,JFK,IND,665
454,1687,1508,1450,UA,146,1813,1747,EWR,MCO,937
455,537,1510,1517,B6,156,1811,1811,EWR,TPA,997
456,2347,1511,1500,DL,135,1753,1742,LGA,ATL,762
457,1456,1511,1515,DL,60,1657,1700,LGA,BUF,292
458,153,1512,1518,B6,142,1805,1823,JFK,MCO,944
459,4223,1513,1505,EV,102,1714,1703,EWR,CLT,529
460,4333,1513,1515,MQ,79,1705,1700,JFK,PIT,340
461,347,1515,1437,B6,171,1834,1742,JFK,SRQ,1041
462,1699,1518,1516,UA,348,1837,1832,EWR,SFO,2565
463,883,1520,1430,AA,236,1835,1735,EWR,DFW,1372
464,3823,1520,1525,MQ,57,1643,1655,JFK,DCA,213
465,1593,1520,1520,UA,152,1817,1816,EWR,MCO,937
466,507,1521,1515,DL,145,1830,1823,LGA,MCO,950
467,4146,1522,1530,MQ,98,1731,1725,JFK,CMH,483
468,530,1522,1530,UA,356,1858,1855,JFK,LAX,2475
469,1600,1523,1516,UA,337,1831,1828,EWR,LAX,2454
470,141,1524,1457,B6,156,1828,1801,JFK,PBI,1028
471,525,1525,1340,B6,152,1831,1626,EWR,MCO,937
472,4525,1525,1530,MQ,152,1934,1805,LGA,XNA,1147
473,4105,1526,1530,WN,141,1714,1650,EWR,MDW,711
474,1039,1527,1530,AA,163,1841,1855,JFK,FLL,1069
475,8,1527,1455,B6,66,1655,1628,JFK,BUF,301
476,137,1527,1533,B6,168,1836,1857,JFK,RSW,1074
